From,Content
Ekta Arora,Sir ..this is Ekta here.We are interested in all the projects but we cannot join the discussion as our in time is of 7:30 . So we request you to please help us with the projects...
Aditya Sir,I am going on vacation for next week so after that i will help you
Ekta Arora,Thank you sir ..
Aditya Sir,Have you done first project?
Ekta Arora,Yes sir
Aditya Sir,If you found any error in your code or in circuit then send me photos of that i will resolve them
Ekta Arora,Sure sir
Ekta Arora,Thank you
Ekta Arora,Hello sir I have one doubt that we have to rotate both motors simultaneously or alternatively ??
Aditya Sir,In any manner like simultaneously or in alternative method
Ekta Arora,Thank you
Aditya Sir,Siddhant Sir's Team
Aditya Sir,General Secretary- *Sddhant Kuntal*
Aditya Sir,Cultural Affairs Secretary-
Aditya Sir,*Padi Chandrahas*
Aditya Sir,Academic Afaairs-
Aditya Sir,*Akash Gupta*
Aditya Sir,Women Affairs-
Aditya Sir,*Anamika Singh*
Aditya Sir,Sports Secretary
Aditya Sir,*Ekansh Kumar Singh*
Aditya Sir,Branch Councillor EC-
Aditya Sir,*Rohith Lokesh Dath*
Aditya Sir,Branch Councillor CS-
Aditya Sir,*Aditya Tyagi*
Aditya Sir,Class Councillor-
Aditya Sir,*Jitendra Choudhary*
Aditya Sir,CS CR-
Aditya Sir,*Aditya Sahu*.
Aditya Sir,Now we can arrange a meeting for doubts
Aditya Sir,Give me your flexible timing
Ekta Arora,Sir ..I have done last two projects but online ..I dont have equipments yet ..
Aditya Sir,Ok no problem 
Aditya Sir,but you should buy some components so you can understand better than simulation
Ekta Arora,Sure sir
Ekta Arora,Hello sir..had one doubt....actually I am working on actual arduino and my code is not uploadind ...it js showing the following error msg ..what should i do ???
Ekta Arora,<Media omitted>
Aditya Sir,Have you uploaded a simple code?
Ekta Arora,Yup
Ekta Arora,Blinking of LED i tried
Aditya Sir,Do you have team viewer software for pc?
Ekta Arora,Yes sir...
Ekta Arora,Thank yoy it was solved ....
Ekta Arora,*you
Ekta Arora,Actually it was port connection problem ....
Aditya Sir,If you will have any doubt then i will solve it with the help of team viewer software
Ekta Arora,Thank you sir....
Ekta Arora,Till we are trying for line follower..
Aditya Sir,Ok
Ekta Arora,Sir..we were trying for line follower but it is not detecting path white/black.....can you please help us ..
Ekta Arora,<Media omitted>
Aditya Sir,Accurate the potentiometer which is inbuilt in ir sensor
Ekta Arora,Hello sir....actually my ir sensor is not working ..i mean its continuously detecting obstacle ..Can you plz suggest what I should do??
Aditya Sir,Me bina ir sensor ko dekhe kuch nhi keh sakta
Aditya Sir,Have you changed the sensitivity of ir sensor?
Ekta Arora,Ok..
Ekta Arora,Ya sir i changed that using its potentiometer
Aditya Sir,Yaa then
Aditya Sir,Havr you checked the readings of ir sensor on serial monitor?
Ekta Arora,its actually showing high for all conditions
Aditya Sir,You have calibrate it while watch the readings
Ekta Arora,??
Ekta Arora,<Media omitted>
Aditya Sir,Change the sensitivity seeing the readings
Ekta Arora,Sure..
Ekta Arora,You deleted this message
Ekta Arora,Thank you sir...
Ekta Arora,Its working now
Aditya Sir,Ok
Ekta Arora,Bit still it is not responding to black or white
Ekta Arora,You deleted this message
Aditya Sir,<Media omitted>
Ekta Arora,<Media omitted>
Ekta Arora,Hello sir...can you tell us the approx width of path
Ekta Arora,??
Aditya Sir,3cm
Ekta Arora,Thank you ....
Ekta Arora,Ya sir i am from b1
Aditya Sir,Ok
Aditya Sir,"Thursday, you have dld lab?"
Ekta Arora,Ya
Aditya Sir,Ok
Aditya Sir,Have you won the line follower competition?
Ekta Arora,You deleted this message
Ekta Arora,No sir
Ekta Arora,We got eliminated after first round
Aditya Sir,"Ohh,but don't feel low, that is the way of learning practical scenario"
Ekta Arora,Thank you sir for inspiring....
Ekta Arora,We will try our best next time
Aditya Sir,Good
Aditya Sir,"If you want any help,just text me"
Ekta Arora,Sure sir ...
Ekta Arora,Thank you...
Aditya Sir,<Media omitted>
Ekta Arora,<Media omitted>
Ekta Arora,You deleted this message
Ekta Arora,👍
Aditya Sir,"Now, what are you doing to build your resume?"
Ekta Arora,I am working on backend dev and somewhat ML
Aditya Sir,Good
Aditya Sir,Are you helping 1st yearites ?
Ekta Arora,Yes sir... I am trying my best...
Aditya Sir,Bravo
Aditya Sir,"If you need any help ,just say to me anytime"
Ekta Arora,Sure sir thank you 😊
Aditya Sir,Welcome
Ekta Arora,Hello sir.. I am interested in doing  machine learning projects ..
Aditya Sir,I have done 2 projects
Aditya Sir,Now I am doing invoice reader and auto-filling system
Ekta Arora,Ohk..
Ekta Arora,Can u tell more about them?
Aditya Sir,"In this,we have given invoices pdf and image.Now,the task is extract the useful data from that like invoice number,gst number, seller name,buyer name,etc"
Aditya Sir,"In this project, computer vision,deep learning can be covered and this project is real time project for a company"
Aditya Sir,"If you want to join, you can"
Ekta Arora,I would like to join sir. .
Aditya Sir,Have you heard about pytesseract?
Ekta Arora,No sir
Aditya Sir,"koi nhi aaj thoda padh lena,kal milkar me tumhe poora project samjha dunga"
Ekta Arora,Sir actually going to my realtives home.. So i will come after weekend...
Aditya Sir,Ok tab tak pytesseract and invoice reader on Google Dekh lena
Ekta Arora,Sure sir...
Aditya Sir,"Give me your short brief background of ml ,so I will guide you accordingly"
Ekta Arora,Sir i have worked with ml using tensorflow and have a basic idea about nn and dl..
Ekta Arora,http://www.github.com/ektaarora3501
Ekta Arora,Some of my projects are on github...
Aditya Sir,Ok I will check them
Aditya Sir,Have you done this?
Ekta Arora,Have worked on few things....
Aditya Sir,If you have time in weekend then I will share repo of invoice reader?
Ekta Arora,Sure sir
Ekta Arora,I will try to work on it...
Aditya Sir,"Repo doesn't contain complete code ,but it is only for understanding ,so we have to find or write code"
Ekta Arora,Ok
